title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,lyrics,metaphor,source_domain,target_domain,interpretation
මල් වරුසාවේ,Mal Warusawe,කසුන් කල්හාර,Kasun Kalhara,චරිත් විදර්ශ සේනාධීර,Charith Vidarsha Senadheera,රෝමෙන් මෙන්ඩිස්,Romen Mendis,"මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ...තරු කැට අතරින්
ඔබ එනවානම් - රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ...
නිල් ආකාසේ...පාවී එන්නම්...
පාවී එන්නම්.....

පිණි දිය විසිරුනු ගං ඉවුරේ
දිය රල බිදුනේ ගී හඩ සේ..
ඔබ මා වූ සිහින පැලේ
සෙනෙහේ දැනුනේ...
මල් වරුසාවේ...පාවී එන්නම්
පාවී එන්නම්.....

මල් වරුසාවේ පාවී එන්නම්
රෑ අදුරේ තරු කැට අතරින්
ඔබ එනවානම් රැදෙන්නම් සිතේ
සීත රැයේ තනිකම නොදැනේ
නිල් ආකාසේ...පාවී එන්නම්...
පාවී එන්නම්...",දිය රල බිදුනේ ගී හඩ සේ,ගී හඩ,දිය රල,ගඟක දිය රල බිදෙන විට ඒ හඩ ගීතයක් සේ මිහිරිය
නිලට නිලේ නිල් කැටේට,Nilata Nilee Nil Kateta,"කසුන් කල්හාර,උරේෂා රවිහාරි","Kasun Kalhara, Uresha Rawihari",Unkown,Unkown,රෝහණ වීරසිංහ,Rohana Weerasinghe,"නිලට නිලේ නිල් කැටේට කඩා හැලෙන ජල කඳකට
සීත සදන උල්පත ඔබය...
ඒ නිල් ජලකඳ මතුපිට අත්ලතබා හෙමි හෙමිහිට
තාල නඟන රළ පෙල ඔබය..
නොසිදෙන පෙම් උල්පත ඔබය...
බිඳෙනා පෙම් රළ පෙල ඔබය..

රතට රතේ පිපී වැනෙන නෙළාගන්න කියා කියන
පුදුම හිතෙන හිත් මල ඔබය...
ඒ හිත්මල සිඹ සනසන නටුමත කටු ඇති බව දැන
සුවඳ විදින බඹරිදු ඔබය...
පුදුම හිතෙන සිත්මල ඔබය..
සුවඳ විදින බඹරිදු ඔබය..

ගිරා නිලට පැසී දිලෙන නෙලා ගන්න කියා කියන
නුරා ගොයම් යායම ඔබය..
ඒ නව ගොයමේ කිමිදෙන ළය නියරේ නිති ඇවිදින
සරා සුවඳ මදනල ඔබය...
නුරා ගොයම් යායම ඔබය...
සරා සුවඳ මදනල ඔබය...

නිලට නිලේ නිල් කැටේට..",සරා සුවඳ මදනල ඔබය,මදනල,ආදරවන්තිය,පෙම්වතිය සුව පහසු සුවදවත් මදනලක් මෙනි
ඔබෙ සිත මා සිත,Obe Sitha Ma Sitha,කසුන් කල්හාර,Kasun Kalhara,Unkown,Unkown,Unkown,Unkown,"ඔබෙ සිත මා සිත වෙන් කළ
සිතුවිලි සංගිලි පාලම
ඒ මේ අත වැනෙනා
චකිතය සිත තනනා

ඇඟ සමබර කර එන්නෙ කොහොමද
හමනා විට ආදරේ කුණාටුව
ඇඳගෙන වැටුනත් හිතට දුකක්නම් නෑ
ඔබගේ සෙනෙහස දිය සුළියේ සිරවී
මා මියදුනත් කමක් නෑ

කීරි ගැහෙන කන් අයා සිටින්නද
බිදෙනා විට පාළමේ රැහැන්පට
දෑස පියාගෙන මං පියවර මැන්නා
ඔබ මා අතැඟිළි හමුවූ විගසකිනා
අප සිත් වෙන් කළ පාලම බිඳුණා",සිතුවිලි සංගිලි පාලම,සංගිලි පාලම,සිතුවිලි,සංගිලි පාලමක් මෙන් සිතිවිලි එක ලෙස නොපවතී
ඔබ මලක් වෙලා,Oba Malak Wela,සෝමතිලක ජයමහ,Somathilaka Jayamaha,සුනිල් ආරියරත්න,Sunil Ariyarathne,සෝමතිලක ජයමහ,Somathilaka Jayamaha,ඔබ මලක් වෙලා වන අරනේ පිපේවී මා සුළං රැලක් වී ඔබ පිස හමාවී පුර සඳක් වෙලා ඔබ අහසේ දිලේවී මා ගඟක් වෙලා සඳ එළියේ ගලාවී සුළඟ වෙසින් මා එන කල ඔබේ සුවඳ සෑහේ මට මල් මුව රද ඔබ සමඟයි මලේ සුවඳ මා අසලයි ගඟක් වෙලා මා යන කල ඔබේ එළිය සෑහේ මට පුර හද නිළඹර සමඟයි සඳේ එළිය මා අසලයි,ඔබ මලක්,මල,ඔබ,ඔබ මලක් මෙන් සුන්දරයි
නුග සෙවණක් සේ,Nuga Sewanak Se,සෝමතිලක ජයමහ,Somathilaka Jayamaha,සුනිල් ආරියරත්න,Sunil Ariyarathne,සෝමතිලක ජයමහ,Somathilaka Jayamaha,නුග සෙවණක් සේ ඔබට සෙවණ සදන්නම් ළඳුනි මද පවනක් සේ ඔබට සිසිල සදන්නම් ළඳුනි ගංගාවකි මා සුනිමල් පවසට ඉන් පැන් ලබන්න ගංගාවකි මා සුනිමල් පවසට ඉන් පැන් ලබන්න මල් සුවඳකි මා වනකල් ඒ සුවඳින් සුවඳ වන්න සද පහනකි මා නිකැලැල් අඳුරට ඉන් එලිය ගන්න සද පහනකි මා නිකැලැල් අඳුරට ඉන් එලිය ගන්න ඔරුවක් වෙමි මම සැමකල් දිවිසයුරෙන් එතෙර වන්න,නුග සෙවණක් සේ ඔබට සෙවණ සදන්නම්,නුග සෙවණ,ඇයට ලබා දෙන සෙවණ,මම ඔබට නුග ගසක් මෙන් සෙවණ ලබා දෙන්නම්
ඇරඹුමම කඳුළක්‌ වෙලා,Arambumama Kandulak Wela,කසුන් කල්හාර,Kasun Kalhara,දිලීප අබේසේකර,Dileepa Abeysekara,නාලක අංජන කුමාර,Nalaka Anjana Kumara,"ඇරඹුමම කඳුළක්‌ වෙලා මා බලා ඉද්දී ඒ දිහා
ආ දුරත් දුර වැඩි නිසා
අවසානයට පෙර ඈ ගියා…


දුක්‌බරම කවියක්‌ ලියා
එහි පද පෙළක්‌ අඩුවෙන් තියා…//
අරුත පසදින්නට කියා
අවසානයට පෙර ඈ ගියා…
 
ශෝකාන්තය එන තුරා
එහි රැඳෙන්නට සිත් නැති නිසා…//
අනන්තය ළඟ මා දමා
අවසානයට පෙර ඈ ගියා…",ඇරඹුමම කඳුළක්‌ වෙලා,කඳුල,ඇරඹුම,ප්‍රේමය ආරම්භයේදීම එහි ඉමක් නොදකින දුක්බර කඳුලක් බව පසක් වී ඇත
කැමීලියා මල්,Kamiliya Mal,කසුන් කල්හාර,Kasun Kalhara,චමින්ද රත්නසූරිය,Chamina Rathnasooriya,කසුන් කල්හාර,Kasun Kalhara,"කැමීලියා මල් සුවඳට
සඳ කෙමි මත් පා තිය තිය
මගේ කුටියේ කවුළුදොරින්
නිදි බින්ද දෑස ඒ ඔබමද සින්ඩරෙල්ලා
නිදි බින්ද දෑස ඒ ඔබමද සින්ඩරෙල්ලා
සකුණ ගීය සැඟවී යන
පළා පැහැයෙ අළු තවරා
සැන්දෑ අඳුර ගේන පවන වගේ සියුම් සරින්
ඈත එපිටින් හදට වඩින් සින්ඩරෙල්ලා
සුසුදු හංස පියාපතින්
ගෙත්තම් කොට නිමවා
ඇන්ද සිනිඳු සේද සළුව වළාකුලෙන් අතුරා
යන්න ගියේ බිය හිතිලද සින්ඩරෙල්ලා",ඇන්ද සිනිඳු සේද සළුව වළාකුලෙන් අතුරා,වලාකුළ,ඇන්ද සිනිඳු සේද,ඇන්ද ඇඳුම සිනිඳු වලාකුලක් වැනිය
සිතුම් පැතුම් සඳ ආදරේ,SIthum Pathum Sanda Adaree,"ඇන්ජෙලින් ගුණතිලක, එච්. ආර්. ජෝතිපාල","Angelin Gunathilaka,H.R.Jothipala",ප්‍රේමකීර්ති ද අල්විස්,Premakeerthi De Alwis,පී. එල්. ඒ. සෝමපාල,P. L. A. Somapala,"සිතුම් පැතුම් සඳ ආදරේ උදා වේ දෝ
මහදේ සොඳුරු අහසේ අනාගතේ
සිතුම් පැතුම් සඳ ආදරේ උදා වේ දෝ
මහදේ සොඳුරු අහසේ අනාගතේ  
පැණි සොයමින් බඹරුන් එනවා 
පැණි බී යළි උන් ඉගිලෙනවා
පැණි සොයමින් බඹරුන් එනවා 
පැණි බී මල වට ඉගිලෙනවා
තනි වුණු කතරක මා ඉන්නේ 
කෙළෙසද පිය මැන පිටවන්නේ
හදවත විල් දිය චංචල වේ 
ගැඹුරට මගෙ නෙත සිත යොමුවේ
හදවත විල් දිය චංචල වේ 
ගැඹුරෙහි වැලි මත මුතු හමුවේ
සැතපෙන කල දුටු නිදි යහනේ 
එළි වෙයි දෝ මේ දුටු සිහිනේ
",පැණි සොයමින් බඹරුන් එනවා,බඹරු,තරුණයින්,තරුණියන් සොයා තරුණයින් පැමිනෙනවා
සිනහා පා සඳ සේ,Sinha Pa Sanda Se,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,Unkown,Unkown,Unkown,Unkown,"සිනහා පා සඳ සේ 
ඔබ යලි මා උමතු කලේ
ඔබගේ ජීවිතයේ ආදරයේ උල්පත වේ
සිනහා පා සද සේ
ඔබ යලි මා උමතු කලේ
රන් විමනේ දොර ඇරලා
ඔබයි පැමිණි ඇතුල් වුවේ
මෝහනියේ ඔබ දැකලා
ඉතින් මා නෑ එපයි කීවේ
දෑත විදාලා    දෑත පුදලා
අදර පාලා මා හද දීලා
මම කැප වෙන්නම්
නෙත් යුවලේ සිර කරලා
ඔබේ රූපේ තියා ගන්නම්
සුන්දරියේ ඔබ නොදුටු
මැණික් තොරා ගෙනත් දෙන්නම්
දවස ගෙවේවි හෙට එලි වේවි
ප්‍රිය සිහි වේවි මා සතු වේවි
පැතුම් පිපේවා
",මෝහිනියේ ඔබ,මොහිනී,යුවතිය,මොහිනියක් මෙන් බියකරු නමුත් රූමත් යුවතිය
වාසනාව දොර ඇරලා බලනවා,Wasanawa Dora Arala Balanawa,"එච්. ආර්. ජෝතිපාල, එම්. එස්. ෆර්නෑන්ඩෝ","H.R.Jothipala, M.S Fernando",කරුණාරත්න අබේසේකර,Karunarathna Abeysekara,සරත් දසනායක,Sarath Dasanayake,"වාසනාව දොර ඇරලා බලනවා 
සිහින ලොවින් සිත පිබිදෙනවා
හිනා හීනෙන් දැකලා ජීවිතේ රහ වැටිලා
අපේ හිතේ හිනා ඇඳේ සෝක නිවීලා 
ඇසට ඇසක රැස් වැදී හිතක නෙළුම් මල් පිපී
මුළු ලෝකේ මඟුල් ගෙයක් වේ
සන්තෝසේ ආවේ මල් සිහිනේ යාවේ 
දුක සෝකේ යයි ඇතක පාවීලා
සිහින තොටිල්ලේ වැදී දෑස ආදරෙන් හිඳී
පෙම් ලෝකේ රන් තොරන් බඳී
සන්තෝසේ ආවේ මල් සිහිනේ යාවේ 
දුක සෝකේ යයි ඇතක පාවීලා
",මුළු ලෝකේ මඟුල් ගෙයක් වෙයි,මඟුල් ගෙය,ලෝකය,මුළු ලෝකයම මඟුල් ගෙයක් මෙන් උත්සවශ්‍රීයෙන් බබලයි
දිය පොදක් වෙමින්,Diya Podak Wemin,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,සරත් දසනායක,Sarath Dasanayake,"දිය පොදක් වෙමින් තොල් වියලෙන පිපාසෙට
නුග රුකක් ලෙසින් උතුරා යන විඩාවට
පිපි මලක් උනා මල් නොපිපුණු තටාකෙට
ඔබ අගෙයි ළඳේ හෙට අදටත් වඩා මට
අරුත් සුන් වදන් පවසන ගිරවු දොඩමලු
හෙටත් නගපුදෙන් ඔය කිචිබිචිය සුළු සුළු
තිගැස්සී සැනින් ඔබ විය යුතුද බියගුළු
දකින්නට ලැබෙයි අපටත් සිසිල අරුණළු 
ඔබේ ප්‍රිය වදන් පුදදෙන සහන සිතිවිලී
අරන් එයි පෙරන් අපමණ සුවය සැනසිලී
සුගන්ධය ලෑබූ දින ඇත අවට වෙලි වෙලී
මගෙන් රන්මලී කුමටද සැලෙන තරු එලී
",දිය පොදක් වෙමින් තොල් වියලෙන පිපාසෙට,දිය පොද,සැනසීම,ආදරයක් නොලත් ජීවිතය සහනයක් සැනසීමක් වෙමින්
දිය කිඳුරිය සේ සාගරේ,Diya Kinduriya See Saagaree,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,උපාලි ධනවලවිතාන,Upali Dhanawalawithana,සරත් ද අල්විස්,Sarath de Alwis,"දිය කිඳුරිය සේ සාගරේ දෝතින් ගෙන ආ ආදරේ
මහද විමනේ ආල සිතුවම් රුවන් රූ පිලිරූ මැවේ
කිව මැන ඔබ කව්දෝ ලදේ...
දේහ ලතාවේ රූසිරු වරුනේ 
නොදැනී මේ නෙත යාවෙලා
දිගුනිල් වරලේ නිළුපුල් නයනේ 
සැගවේවා අද පාවෙලා
මිනිදැල් පරදා හසකැන් නැගුනා 
පෙම් ඇරයුම් ගෙන ආ නිසා
මනසේ ඇදුනා‍ දෙනෙතින් මිදුනා
සිහිනය සේ නොපෙනී ගියා
මේ දිවි ගමනේ රන් ටැඹ ඔබවේ 
උපදින සසරේ වාසනා 
දෙදෙනා හමුවී පෙරදා සසරේ 
උන්නා සේ මට ලංවෙලා
සුපුරුදු සුවඳයි ඔබ ලඟ රැදුනේ 
කව්රුන්දෝ මේ රූපිකා
හිරුදැක දිලෙනා පිණි මල වාගේ 
ඔබ ඇසුරෙන් වෙන්වී නොයා
රෑ තනි ඉවුරේ ඈත ඉසව්වේ 
දෙදෙනා යමු පෙම් චාරිකා
තනිවෙමු ඔබ මා මේ සැණකෙලියේ 
ඔබ‍ටයි මේ පෙම් ගීතිකා
",මේ දිවි ගමනේ රන් ටැඹ ඔබවේ,රන් ටැඹ ,ඔබ,ජීවිතයට රැකවරණය ගෙනෙන රන් ටැඹ වැනිය ඔබ
දිලි දිලි දිලීසේවි ‍,Dili DIli Diliseewi,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,ශ්‍රී නිහාල් ජයසිංහ,Siri Nihal Jayasingha,සරත් ද අල්විස්,Sarath de Alwis,"දිලි දිලි දිලීසේවි ‍මා දෑසෙ ආලෝකෙ
කව්දෝ මාන බලන්නේ ඔබ ලඟ මා ඉන්නේ
හිතවත මේ ලෝකේ බොරුවෙන්ද ජයගන්නේ
සතුරා සමඟ සිනාසී මිතුරා සේ ඉන්නේ
ඇස්බැන්දුමක් වාගේ මේ ලෝ තලේ
මොහොතින් බිදී යාවී සිතු සෑමදේ...
අපගේ සිහින පාරුවේ පාවී
සයුරේ ඈත ජීවිතේ යාවී..
මල් වර වී යෞවනේ සල් වනේ ආදරේ 
කව්දෝ මවා පාන මායාවකි
ඔබගේ ලගින් ඉන්නෙ ඡායාවකි
ඔහුගේ දෑස ඔබ සොයා යන්නේ
සැගවූ රහස නැ ප්‍රෙමේ දන්නේ
මල් වර වී යෞවනේ සල් වනේ ආදරේ 
",මල් වර වී යෞවනේ සල් වනේ ආදරේ,සල් වනය,යෞවනේ,යෞවනේ සල් වනයක් මෙන් සුන්දර ආදරයෙන් පිරී ඇත
ජීවිතේ තරුණ කාලේ,Jeewithe Tharuna Kaale,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,ආර්. මුත්තුසාමි,R. Muththusami,"ජීවිතේ තරුණ කාලේ එක සේ නොරැ‍‍ෙඳ්
සොයමී… සෑම වේලේ සිතුදේ පැතුදේ
ආදර රසේ සිතුසේ ලබන සේ
බඹරා බමන සේ යම් මම් නිදහසේ
සතුටයි දුකයි එක සේ දැනේ
අනන්ත සුන්දර දිවි මල් උයනේ
රෑ ගණඳුරේ දිලෙනා පහන සේ
බාදා මැද මෙසේ බලමී ලොව රසේ
අහසයි බිමයි නිවසයි මගේ
හෙටක් කෙරේ නැහැ විශ්වාසේ
",දිවි මල් උයනේ,මල් උයන,දිවිය,මල් උයනක් වැනි සුන්දර ජීවිතය
හද විමන් දොරින්,Hada Viman Dorin,"ඇන්ජෙලින් ගුණතිලක, එච්. ආර්. ජෝතිපාල","Angelin Gunathilaka,H.R.Jothipala",කරුණාරත්න අබේසේකර,Karunarathne Abeysekara,සරත් දසනායක,Sarath Dasanayake,"හද විමන් දොරින් එන පැතුම් පවන් විහිද යයි හමා
පියඹනා කල්පනා රසේ දේයි අමා
මල් උයන් තුලින් විල් ගඟුල් මැදින් සුගන්දය ගලා
එකතු වී කිති කැවී රැඳී එක්වෙලා
සාගරයේ සිසිල් රැල් නැගි නැගී බිඳේ
ආදරයේ සුපෙම් කැන් දිලි දිලී සැලේ
ආකාසේ සඳේ ලප නැත මැකී ගියේ
ආදරයේ පුරාණේ හිත ඇදී ගියේ
උදා වූ වසන්තේ සදාකල් රැඳේවා 
මී වදයේ ගුම් නදින් මත් වෙලා ඉමී
ගී තනුවේ වදන් වැල් ලෙස ඇදී එමී
ලෝ තලයේ අලුත් පෙම් කතාවක් ලියා
පා කරමූ සුනිල්වන් වලාවක් සොයා
උදා වූ වසන්තේ සදාකල් රැඳේවා
",හද විමන් දොරින්,විමන,හදවත,දිව්‍ය විමානයක් වැනි ලස්සන හදවත
කඳුල ඉතින් සමා වෙයන්,Kandula Ithin Samaweyan,කීර්ති පැස්කුවෙල්,Keerthi Pasquel,ලක්මාලි කාරියවසම්,Lakmali Kariyawasam,සුරේෂ් ද සිල්වා,Suresh De Silva,කඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\n\nකඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\n\nකළු වලාව නැඟෙන්න එපා\nගඟට උඩින් හැන්දෑවට\nමුදුන් ලීය යටින් පොළවේ\nගොම හේදෙයි අලුත් පිටම\n\nකන්ද කපා හඳ පායා\nසඳ රැස් යහනට වඩින්න\nසඳ එලියෙන් ඇගේ ගතේ\nපිපි ගෝමර මල් දකින්න\n\nකඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\n\nමල් දෙවැටේ වතුසුදු මල්\nපිපේවී ඈ පිළිගන්නට\nකොපුල් තලා ඔමරි සිනා\nමතු වෙයි මල් පරදන්නට\nබිළිඳු ගෙනා කිරි සුවදක්\nගෙපැල දොරෙන් හමා එන්න\nඉඩ දීයන් වලා කුලේ\nමගේ හීනයේ මල් පිපෙන්න\n\nකඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\n\nකඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\nමගේ ගෙපැලට ඇය එනවා\nසිරි යහනේ තනි රකින්න\nමගේ ගෙපැලට ඇය එනවා,කඳුල ඉතින් සමා වෙයන්\nඅපි වෙන් වෙමු අද හවසට,කඳුල,දුක,අදින් මගේ දුක නැති වී සතුට ගෙන එනවා
නිසංසල සඳක්,Nisansala Sandak,ශෂිකා නිසංසලා,Shashika Nisansala,ශාන්ත ජයලත් තිසේර,Shantha Jaylath Thisera,ශාන්ත ජයලත් තිසේර,Shantha Jaylath Thisera,නිසංසල සඳක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්\n\nනිසංසල සඳක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්\n\nහමුවෙලා හවස දොළ දෙණියේ කුඹුර ළඟ\nඔබ කතා කළා රන් මැණිකේ කියා මට\nමම මුතු මැණිකේ\nඔබට විතරම විතරයි රන් මැණිකේ\n\nනිසංසල සඳක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්\n\nනිසංසල සඳක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්\n\nපීදිලා දිලෙන ඔය රන්වන් කරල් දැක\nඅම්මලා වුනත් විරසක වෙනවාද හෙට\nසුදු කරල් එපා\nඔබගෙයි මගෙයි පෙම් කෙතට\n\nනිසංසල සදක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්\n\nනිසංසල සදක්\nපැතුම් මල් ගොඩක්\nසුපෙම්බර හදක් ළඟ සිත\nනැවතෙනා හැඩක්,නිසංසල සඳක්;පැතුම් මල්,සඳ;මල්,කාන්තාවක්;පැතුම්,අහිංසක නිවුණු ගැහැණු කෙනෙක්;මල් වැනි පිවිතුරු ප්‍රාර්ථනාවන්
සිහිනයේ දොරකඩ.,Sihinaye Dorakada,ප්‍රදීපා ධර්මදාස,Pradeepa Dharmadasa,රත්මලේ බන්දුල ගුණවර්ධන,Rathmale Bandula Gunwardane,රෝහණ වීරසිංහ,Rohana Weerasinghe,"සිහිනයේ දොරකඩ....
නොපිපෙන පැතුමකි ඔබ මට ..
නිදි නැති සිත ගිනි අවුලන...
සැඩ මාරුතයක් විය ඔබ මට....
.....
මේ තරම්....කදුළු වරුසා ....
මේ තරම් ඇයි සොදුරු යෞවනයට
ජීවිතය මැකෙනා .........
අවපසේ සඳ විලසට.....

රැයෙන් රැය දිගු කාලයක් වී
මේ තරම් ඇයි දුකක්....
ඔබ අහිමිව..
සෙනෙහසින් වඩිනා ...
හද සුවඳ කෝ කොතනද?.....",සැඩ මාරුතයක් විය ඔබ;කඳුලු වරුසා,සැඩ මාරුතය;වරුසාව,ඔබ;කඳුළු,සැඩ මාරුතයක් මෙන් ඔබ දරුණුයි;මහ වර්ෂාවක් මෙන් කඳුලු ගලයි
ගමන් මගක් තිබුණාද,Gaman Magak Thibunaada,එඩ්වඩ් ජයකොඩි,Edward Jayakodi,කුමාරදාස සපුතන්ත්‍රි,Kumaradaasa Saputhanthri,රෝහණ වීරසිංහ,Rohana Weerasinghe,"ගමන් මගක් තිබුණාද මේ ප්‍රේම චාරිකාවේ...
ගිමන් හලක් හමුවීද මේ ප්‍රේම චාරිකාවේ...

නෙතින් ගැලු කඳුළින් මිදෙන්නට
හිතේ සුසුම් ගිනි දැල් නිවා
ඔබයි මමයි හැමදා හිඳින්නද
ඉරයි හඳයි මියෙනා තුරා...
අපේ පෙම් ලෝකයේ...

ගමන් මගක් විමසා බලන්නට
කෙනෙක් නොවී නෙත් මානයේ
ඔබත් මුලා විය මමත් මුලා වුණි
ඉමක් කොනක් නැති මාවතේ...
විරහ පෙම් මාවතේ ...",හිතේ සුසුම් ගිනි දැල්,ගිනි දැල්,හිතේ සුසුම්,ගිනි දැල් මෙන් දැවෙනා වෙදනාත්මක සිතේ සුසුම්
පලංචියේ ලී ඉරුවේ,Palnchiye Lee Iruwe,"එඩ්වඩ් ජයකොඩි, සුනිල් එදිරිසිංහ","Edward Jayakodi, Sunil Edirisinghe",වසන්ත කුමාර කොබවක,Wasantha Kumara Kobawaka,රෝහණ වීරසිංහ,Rohana Weerasinghe,"පලංචියේ ලී ඉරුවේ අපි එකට

මල් පැන් පොදක් රහ බැලුවේ අපි ‍එකට
එක වාඩියේ කල් ඇරියෙත් හිත හොදට
ඇයි මස්සිනේ පෙම් කලේ අපි එක මලට

විරසක වී රුපුන් ලෙස යුද වදින්නද
කුළුදුල් පෙම මෙයයි ඉන් අත් ‍මිදෙන්නද..
පෙම්දම් නිසා මිතුදම් සිඳ දමන්නද..
හොදහිත නුඹෙ තරම් ලොවකින් ලබන්නද..

පලංචියේ...//

දොඩමලු කතා නැහැ අද වාඩිය හෙවනේ
නිදිනැති රැය පුරා නුඹෙ සුසුමයි ඇසුනේ..
හොර රහසින්ම එක සුවඳක් පැතු පවනේ
නුඹවත් නැතිවේද හෙට මට සකි සඳුනේ...
පලංචියේ...//",මල් පැන් පොදක්,මල් පැන්,මත් පැන්,මල් පැන් වැනි මත් පැන් රහ බලන්නද
සුබ ප්රාර්ථනා කියමන්,Suba Prarthana Kiyaman,ගුණදාස කපුගේ,Gunadasa Kapuge,ලූෂන් බුලත්සිංහල,Lushan Bulathsinhala,ගුණදාස කපුගේ,Gunadasa Kapuge,"සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා කියමන්
මා වටකර සතර දෙසින්
ගිලිහෙන මුත් මුවට මුවින්
ඔබේ මුවින් නැති පැතුමන්
මට නැත අගනේ
සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා

මා ඈ කර මාල බඳින්නේ
ඔබේ නෙත් තරු සැලී දිලින්නේ
මා ඈ ගත සළු පළඳන්නේ
ඔබේ නෙත් අග කඳුළු පිරෙන්නේ
ගිගුම් හඬින් මගුල් සිලෝ
පෝරුව දෙදරයි

සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා

මධුසමයට මගට බහින්නේ
ඔබෙ නෙත් පෙර මග හමුවන්නේ
රහසින් බැඳි පෙම සිහිවන්නේ
අප මින් මතු නැත හමුවන්නේ
ඔබ අන්සතු ළඳක් කියා
ඇයි මට කීවේ

සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා කියමන්
සුබ ප්රාර්ථනා",ඔබේ නෙත් තරු,තරු,ඔබේ නෙත්,ඔබේ නෙත් තරු මෙන් දීප්තිමත්
"නාමල් පිපිලා
මේ වැව් ඉවුරේ",Namal Pipila ,ටී.එම්.ජයරත්න,T.M.Jayarathna,කුලරත්න ආරියවංශ,Kularathna Ariyawansa,රෝහණ වීරසිංහ,Rohana Weerasinghe,නාමල් පිපිලා මේ වැව් ඉවුරේ නා තුරු සෙවනැල්ලේ මල් පාවඩ සැදිලා බලා හිඳින්නේ ඔබේ දෙපා පොඩි සිප ගන්නයි පාළු සැඳෑවේ මේ වැව් ඉවුරේ මගේ දෙනෙත් මග බලා සිටින්නේ පාළු සැඳෑවේ මේ වැව් ඉවුරේ මගේ දෙනෙත් මග බලා සිටින්නේ පුරා හඳක්සේ වනලිය අතරින් ඔබේ සිනාවත පිපෙන තුරා  නීල තලාවේ මේ ගඟුලැල්ලේ රිදී කඳන් සැලි සැලී රඟන්නේ නීල තලාවේ මේ ගඟුලැල්ලේ රිදී කඳන් සැලි සැලී රඟන්නේ නදී සඳැල්ලේ රන්කම් විලසින් ඔබේ දෙපා යුග නැගෙන තුරා ,පුරා හඳක්සේ වනලිය අතරින් ඔබේ සිනාවත පිපෙන තුරා,සඳ,ඔබේ හිනාව,ඔබේ හිනාව සඳක් සේ මා සිත ආලෝකමත් කරයි
